OrderID,ProductID,Quantity,UnitPrice
1,277,3,55.4964
1,401,1,53.3634
1,85,4,86.8857
1,57,2,12.2145
2,401,2,53.3634
3,300,1,69.5694
3,373,4,54.8719
4,140,3,68.1326
4,146,1,75.2486
4,292,1,34.5364
4,346,5,17.1914
5,131,2,40.8967
6,388,2,13.5389
6,176,3,81.3167
6,434,1,71.1551
7,64,5,16.5229
7,296,3,31.3545
7,221,3,81.9008
8,106,2,18.753
8,1,5,74.2988
9,245,1,37.6791
9,263,4,50.7497
10,352,2,24.6393
10,348,1,55.3683
11,174,5,61.5047
11,166,3,23.2843
12,335,2,18.4231
12,145,2,34.4139
13,305,2,91.0997
13,300,4,69.5694
13,59,2,73.5389
14,26,2,33.7821
14,115,5,45.0466
14,253,3,76.24
14,28,2,12.3153
15,332,5,59.7578
15,40,5,8.9372
15,121,4,6.0976
15,441,1,72.9439
16,401,4,53.3634
16,395,4,91.7833
16,138,5,52.6367
17,149,2,98.4644
17,269,5,26.706
18,135,5,10.9641
18,445,4,59.2467
18,221,2,81.9008
18,254,5,77.7804
19,333,4,20.2364
19,123,2,48.1487
20,433,3,39.8762
20,279,1,91.1828
20,246,4,48.5371
20,95,5,46.3913
21,305,3,91.0997
21,434,3,71.1551
22,94,3,43.5109
23,2,4,91.2329
23,169,3,68.5996
23,323,5,54.3266
24,59,1,73.5389
25,152,5,58.8128
25,223,4,94.4399
25,4,3,54.3055
26,31,4,73.9851
27,189,5,76.3021
28,143,2,42.6169
28,397,5,20.8169
29,3,2,9.1379
29,59,4,73.5389
29,410,1,18.356
29,73,4,48.1907
30,176,1,81.3167
30,181,1,64.5718
30,319,2,77.6195
31,432,3,32.7153
31,215,2,90.1157
32,100,2,69.6501
33,5,5,65.4771
33,421,2,38.8096
34,54,4,53.5592
35,229,5,57.9838
36,301,1,43.412
36,99,5,27.4874
36,352,3,24.6393
36,46,2,86.7915
37,140,4,68.1326
37,11,5,6.2949
37,406,4,89.7999
38,158,2,54.4643
38,145,4,34.4139
38,75,4,4.18
38,43,5,16.3983
39,214,1,61.2121
39,108,3,79.0038
40,222,2,0.6846
40,131,1,40.8967
40,117,2,68.638
40,209,3,32.9885
41,226,4,92.0872
41,236,3,85.694
41,436,4,67.9063
41,440,4,32.9092
42,180,2,30.8932
42,94,5,43.5109
43,129,1,67.2329
43,6,5,79.7184
44,279,1,91.1828
44,337,5,83.5373
44,265,3,13.9292
44,368,3,18.2978
45,35,4,15.7233
46,82,1,56.8099
47,310,4,79.978
47,273,2,77.5913
47,378,2,90.7877
48,325,5,3.1657
48,310,2,79.978
48,435,1,32.6109
49,108,4,79.0038
49,283,2,1.1882
49,239,4,7.6019
49,324,3,87.9023
50,9,1,84.4219
