OrderID,CustomerID,EmployeeID,OrderDate,CityID
1,15796,12,2023-12-19,20
2,861,16,2023-10-12,12
3,76821,16,2023-03-08,47
4,54887,21,2023-05-15,1
5,6266,7,2023-04-28,90
6,82387,4,2023-02-11,14
7,37195,1,2024-01-07,64
8,87499,5,2023-09-02,38
9,44132,23,2023-01-03,37
10,60264,10,2023-02-22,11
11,16024,22,2023-09-02,77
12,41091,5,2024-02-02,3
13,67222,4,2023-09-14,33
14,64821,2,2023-03-10,6
15,770,20,2023-03-29,50
16,59736,10,2023-11-02,10
17,62956,19,2023-11-11,5
18,64926,1,2023-07-25,23
19,67970,5,2023-04-18,10
20,5312,13,2023-10-04,44
21,83105,4,2023-08-24,2
22,53708,16,2023-12-27,13
23,85306,16,2023-09-14,40
24,28694,23,2023-02-11,2
25,71933,2,2023-02-18,84
26,93017,17,2023-10-03,65
27,25659,20,2023-06-07,63
28,84479,12,2023-04-21,73
29,18432,18,2023-03-15,17
30,2748,3,2024-01-24,9
31,59151,1,2023-07-28,75
32,65726,1,2023-06-21,15
33,84655,19,2023-10-26,24
34,35774,11,2023-12-23,38
35,67436,5,2023-03-24,35
36,56887,12,2023-02-08,94
37,66804,3,2023-03-25,95
38,31552,1,2023-06-26,49
39,11395,1,2023-02-07,69
40,69093,8,2023-02-16,62
41,3891,10,2023-09-14,60
42,41607,11,2024-01-31,50
43,96277,12,2023-03-25,78
44,80039,13,2023-04-17,75
45,87314,12,2024-01-22,9
46,10628,14,2023-02-18,34
47,8793,2,2023-10-30,76
48,73970,19,2023-04-19,35
49,43002,18,2023-03-04,1
50,76553,3,2023-08-22,40
51,23898,23,2023-08-31,64
52,68149,17,2023-05-28,22
53,23484,8,2023-11-21,60
54,48556,10,2023-04-02,64
55,17160,2,2023-05-25,93
56,80078,19,2024-01-18,72
57,35921,9,2023-07-14,11
58,92068,7,2023-02-08,14
59,67122,4,2023-09-08,60
60,69480,21,2024-01-19,30
61,89476,18,2023-09-14,35
62,19458,13,2023-05-13,85
63,66558,11,2023-10-23,37
64,77190,4,2023-09-24,5
65,78954,21,2023-08-04,83
66,52996,4,2023-04-07,78
67,40758,10,2023-12-27,26
68,9693,5,2023-03-28,62
69,45759,9,2023-06-10,4
70,72410,3,2023-09-17,89
71,71212,17,2023-09-22,42
72,65698,3,2023-01-27,89
73,37066,16,2023-04-16,18
74,92094,4,2023-08-28,40
75,32607,18,2023-01-31,72
76,11535,17,2023-06-06,39
77,94664,7,2023-07-05,14
78,40398,23,2023-04-27,32
79,91388,5,2023-05-08,51
80,1017,12,2024-01-27,38
81,89790,17,2023-05-24,23
82,55592,23,2023-02-11,63
83,89813,13,2023-12-24,15
84,23248,23,2023-02-28,25
85,24301,3,2023-01-26,17
86,74066,9,2023-04-10,66
87,82799,17,2024-01-27,78
88,9269,17,2023-05-17,53
89,86808,20,2023-04-29,51
90,12186,16,2023-04-20,39
91,63705,22,2023-04-12,51
92,86780,13,2023-12-01,70
93,39100,19,2023-12-01,6
94,8572,17,2023-06-09,67
95,38045,4,2023-07-12,7
96,51215,12,2023-01-14,51
97,61229,9,2023-04-21,72
