ProductID,ProductName,CategoryID,Price
1,Flour - Whole Wheat,3,74.3
2,Cookie Chocolate Chip With,3,91.23
3,Onions - Cippolini,9,9.14
4,"Sauce - Gravy, Au Jus, Mix",9,54.31
5,Artichokes - Jerusalem,2,65.48
6,Wine - Magnotta - Cab Sauv,8,79.72
7,Table Cloth - 53x69 Colour,9,31.84
8,Halibut - Steaks,5,89.86
9,Rabbit - Whole,11,84.42
10,Scampi Tail,4,95.1
11,Garbage Bags - Clear,9,6.29
12,Ezy Change Mophandle,4,49.34
13,"Water, Tap",11,28.22
14,Beef - Top Sirloin,7,3.33
15,"Spoon - Soup, Plastic",1,32.44
16,Kellogs Special K Cereal,2,54.72
17,"Wine - White, Mosel Gold",10,43.92
18,"Lamb - Whole, Fresh",10,23.4
19,Tea - Earl Grey,3,22.56
20,Chocolate - Feathers,3,85.9
21,Kiwi,7,46.73
22,Rice - Jasmine Sented,6,27.9
23,Crab - Imitation Flakes,11,79.02
24,"Beer - Alexander Kieths, Pale Ale",3,89.04
25,Soupcontfoam16oz 116con,10,80.77
26,Squid U5 - Thailand,11,33.78
27,Chocolate - Compound Coating,1,17.17
28,Sobe - Tropical Energy,9,12.32
29,Spinach - Baby,7,33.59
30,"Cheese - Brie, Triple Creme",6,67.9
31,Yeast Dry - Fermipan,2,73.99
32,Lettuce - Treviso,3,96.41
33,Beans - Wax,10,45.56
34,Mustard Prepared,6,43.35
35,"Water - Mineral, Natural",6,15.72
36,Table Cloth 54x72 White,9,69.26
37,"Nut - Pistachio, Shelled",7,80.32
38,Sage - Ground,6,81.66
39,Dried Figs,11,75.21
40,Cocktail Napkin Blue,8,8.94
41,"Cup - 6oz, Foam",7,81.72
42,Bread - Raisin Walnut Oval,1,81.05
43,Sponge Cake Mix - Chocolate,9,16.4
44,"Wine - White, Colubia Cresh",7,48.6
45,Beef - Ground Medium,4,79.53
46,Lambcasing,9,86.79
47,"Thyme - Lemon, Fresh",9,47.13
48,Pecan Raisin - Tarts,7,60.36
49,Bacardi Breezer - Tropical,8,61.43
50,Pork - Kidney,7,43.29
51,Wine - Crozes Hermitage E.,11,81.01
52,"Turnip - White, Organic",1,55.61
53,Cassis,8,92.63
54,"Liners - Banana, Paper",9,53.56
55,Cinnamon Buns Sticky,3,6.62
56,Chips Potato Salt Vinegar 43g,9,46.4
57,Sausage - Breakfast,3,12.21
58,Dc Hikiage Hira Huba,7,20.1
59,Pastry - Butterscotch Baked,10,73.54
60,"Pepper - Paprika, Hungarian",2,31.69
61,Sardines,8,62.55
62,Pears - Bosc,1,19.52
63,Cake - Mini Cheesecake,9,56.27
64,Vinegar - Sherry,6,16.52
65,Brandy - Bar,3,21.11
66,Pie Filling - Cherry,7,9.88
67,Wine - Sogrape Mateus Rose,5,3.78
68,"Beets - Candy Cane, Organic",6,84.88
69,Raspberries - Fresh,1,87.61
70,Squid - Tubes / Tenticles 10/20,4,63.18
71,Cheese - Wine,6,74.41
72,Bar - Granola Trail Mix Fruit Nut,4,62.26
73,Appetizer - Sausage Rolls,11,48.19
74,Carbonated Water - Cherry,7,13.62
75,Chef Hat 20cm,8,4.18
76,Wine - Fume Blanc Fetzer,6,65.68
77,Potatoes - Idaho 100 Count,9,11.5
78,Wine - Magnotta - Belpaese,4,30.42
79,"Pasta - Penne, Rigate, Dry",11,9.5
80,Wasabi Powder,2,93.98
81,Cookies - Assorted,2,86.65
82,Jolt Cola - Electric Blue,5,56.81
83,Lamb - Ground,1,50.88
84,Peas - Frozen,1,90.3
85,Cheese - Parmesan Cubes,7,86.89
86,Longos - Grilled Chicken With,2,18.38
87,Wine - Pinot Noir Latour,7,3.78
88,Remy Red,2,92.0
89,"Beef - Ground, Extra Lean, Fresh",3,36.73
90,Flavouring - Orange,9,69.32
91,General Purpose Trigger,6,57.04
92,"Wine - Red, Colio Cabernet",1,60.22
93,Bandage - Fexible 1x3,8,8.12
94,V8 - Berry Blend,9,43.51
95,Beans - Kidney White,1,46.39
96,Cheese - Bocconcini,7,62.2
97,Veal - Inside,4,24.78
98,Shrimp - 31/40,3,99.88
99,Mustard - Seed,5,27.49
100,"Pork - Loin, Bone - In",9,69.65
101,"Soup - Campbells, Lentil",4,83.01
102,"Rosemary - Primerba, Paste",4,62.26
103,Cream Of Tartar,7,72.75
104,Tia Maria,5,98.25
105,Ecolab - Mikroklene 4/4 L,1,68.88
106,Pickerel - Fillets,7,18.75
107,Bread - French Baquette,1,7.42
108,Pasta - Orecchiette,1,79.0
109,Muffin - Zero Transfat,1,49.38
110,Black Currants,9,40.94
111,Scallops 60/80 Iqf,11,34.91
112,Browning Caramel Glace,10,81.79
113,Ocean Spray - Kiwi Strawberry,7,10.6
114,Veal - Osso Bucco,8,79.56
115,Ocean Spray - Ruby Red,11,45.05
116,Steam Pan - Half Size Deep,3,5.74
117,Ketchup - Tomato,11,68.64
118,Garbag Bags - Black,9,65.97
119,Soup Campbells - Italian Wedding,11,29.64
120,Water - Spring Water 500ml,2,2.73
121,Muffin Batt - Blueberry Passion,11,6.1
122,Table Cloth 62x114 White,4,11.78
123,Oil - Shortening - All - Purpose,4,48.15
124,Macaroons - Two Bite Choc,4,18.29
125,"Nut - Chestnuts, Whole",9,6.14
126,Crackers - Trio,6,14.19
127,Island Oasis - Mango Daiquiri,8,54.14
128,Coffee - Irish Cream,2,4.68
129,Chicken - Soup Base,7,67.23
130,Beef Wellington,2,41.98
131,Anchovy Paste - 56 G Tube,3,40.9
132,Beer - Blue,6,11.62
133,Beef - Top Sirloin - Aaa,11,2.93
134,Wine - Toasted Head,2,39.85
135,Wiberg Super Cure,10,10.96
136,Vol Au Vents,10,24.39
137,"Wine - White, Schroder And Schyl",10,84.06
138,"Rum - Coconut, Malibu",7,52.64
139,Chicken - Wieners,1,21.42
140,"Oregano - Dry, Rubbed",11,68.13
141,Tea - Herbal Sweet Dreams,1,10.96
142,"Pork - Bacon, Double Smoked",6,24.78
143,Watercress,1,42.62
144,"Placemat - Scallop, White",5,95.79
145,Wine - Chardonnay South,9,34.41
146,Bananas,7,75.25
147,Cheese - Mozzarella,5,49.62
148,Beer - Sleemans Cream Ale,11,28.56
149,Zucchini - Yellow,10,98.46
150,Langers - Ruby Red Grapfruit,9,40.66
151,"Mushrooms - Black, Dried",7,93.56
152,"Lentils - Red, Dry",7,58.81
153,Arizona - Green Tea,4,70.24
154,Ice Cream Bar - Drumstick,4,24.76
155,"Peas - Pigeon, Dry",9,63.55
156,Sprouts - Alfalfa,1,71.23
157,"Juice - Cranberry, 341 Ml",11,14.11
158,Apricots Fresh,4,54.46
159,Eggplant - Asian,7,92.11
160,Beef Ground Medium,7,54.69
161,Longos - Chicken Wings,10,64.61
162,Sauce - Demi Glace,11,2.74
163,Tomatoes Tear Drop,6,11.77
164,Loquat,11,7.4
165,Bread Crumbs - Japanese Style,6,0.04
166,Tray - 16in Rnd Blk,5,23.28
167,Knife Plastic - White,11,78.86
